celebrity_name,season,placement,hybrid_score,hybrid_rank,rank_change
Rumer Willis,20,1,84.78281896222543,1.0,0.0
Charli D'Amelio,31,1,84.47369044722653,2.0,-1.0
Alfonso Ribeiro,19,1,82.73287103504074,3.0,-2.0
Rashad Jennings,24,1,81.78221811401805,4.0,-3.0
Riker Lynch,20,2,79.04384568871939,5.0,-3.0
Laurie Hernandez,23,1,77.41110068384357,6.0,-5.0
Gabby Windey,31,2,77.23543939643059,7.0,-5.0
Meryl Davis,18,1,77.0024978379264,8.0,-7.0
Drew Lachey,2,1,76.18410776845532,9.0,-8.0
Sadie Robertson,19,2,76.08491540045408,10.0,-8.0
Shawn Johnson,8,1,75.80894557726658,11.0,-10.0
Kellie Pickler,16,1,75.76107893052085,12.0,-11.0
Kristi Yamaguchi,6,1,75.62619140320862,13.0,-12.0
Iman Shumpert,30,1,75.19425579951441,14.0,-13.0
JoJo Siwa,30,2,75.04083989499706,15.0,-13.0
Apolo Anton Ohno,4,1,74.87867190860673,16.0,-15.0
Hines Ward,12,1,74.49827871625973,17.0,-16.0
Kaitlyn Bristowe,29,1,74.41162790802726,18.0,-17.0
Jennifer Grey,11,1,74.15480035162088,19.0,-18.0
David Ross,24,2,74.07491046248461,20.0,-18.0
Helio Castroneves,5,1,73.98797876533838,21.0,-20.0
Jordan Fisher,25,1,73.92285501053554,22.0,-21.0
J.R. Martinez,13,1,73.8429110978579,23.0,-22.0
Amber Riley,17,1,73.74668293557386,24.0,-23.0
Xochitl Gomez,32,1,73.65830092045934,25.0,-24.0
Donald Driver,14,1,73.60077167054226,26.0,-25.0
Emmitt Smith,3,1,73.41516341348715,27.0,-26.0
Brooke Burke,7,1,73.1535549945224,28.0,-27.0
Nicole Scherzinger,10,1,72.95911430580436,29.0,-28.0
Adam Rippon,26,1,72.66802561482577,30.0,-29.0
Bindi Irwin,21,1,72.64962259804923,31.0,-30.0
Melissa Rycroft,15,1,72.41228398694544,32.0,-31.0
James Hinchcliffe,23,2,72.06313912983649,33.0,-31.0
Normani,24,3,71.82085243042951,34.0,-31.0
Hannah Brown,28,1,71.80861328928582,35.0,-34.0
Robert Irwin,34,1,71.5540638530334,36.0,-35.0
Amy Purdy,18,2,71.33594158412728,37.0,-35.0
Wayne Brady,31,3,71.04739666397917,38.0,-35.0
Joey Graziadei,33,1,70.87224946438998,39.0,-38.0
Janel Parrish,19,3,70.8100887851968,40.0,-37.0
Nyle DiMarco,22,1,70.72547214517176,41.0,-40.0
Bobby Bones,27,1,70.28802919452554,42.0,-41.0
Nastia Liukin,20,4,70.2863863168557,43.0,-39.0
Zendaya,16,2,69.82441756496755,44.0,-42.0
Corbin Bleu,17,2,69.78048545340326,45.0,-43.0
Joey Fatone,4,2,69.60162585607294,46.0,-44.0
Evan Lysacek,10,2,69.45522582377919,47.0,-45.0
Mel B,5,2,69.3848556880146,48.0,-46.0
Donny Osmond,9,1,68.97678232069421,49.0,-48.0
Gilles Marini,8,2,68.88300508801007,50.0,-48.0
Milo Manheim,27,2,68.62281170647013,51.0,-49.0
Nev Schulman,29,2,68.61502276703848,52.0,-50.0
Mario Lopez,3,2,68.28417704611265,53.0,-51.0
Simone Biles,24,4,68.2704752687604,54.0,-50.0
Noah Galloway,20,3,68.17329254459798,55.0,-52.0
Bethany Mota,19,4,68.02327312002541,56.0,-52.0
Kelly Monaco,1,1,67.91239596560557,57.0,-56.0
Jason Mraz,32,2,67.0204123985374,58.0,-56.0
Josh Norman,26,2,66.98772621497572,59.0,-57.0
Shangela,31,4,66.76518617412538,60.0,-56.0
Jason Taylor,6,2,66.6815026178347,61.0,-59.0
Kirstie Alley,12,2,66.45949677808446,62.0,-60.0
Lindsey Stirling,25,2,66.04602455535401,63.0,-61.0
Paige VanZant,22,2,66.02729662884374,64.0,-62.0
Amanda Kloots,30,4,65.7810888567108,65.0,-61.0
Katherine Jenkins,14,2,65.51809658213492,66.0,-64.0
Shawn Johnson,15,2,65.40608800954848,67.0,-65.0
Rob Kardashian,13,2,65.30036220042675,68.0,-66.0
Alix Earle,34,2,65.22471118755658,69.0,-67.0
Kel Mitchell,28,2,65.02904781946903,70.0,-68.0
Cody Rigsby,30,3,65.01201413919009,71.0,-68.0
Warren Sapp,7,2,64.96985605554866,72.0,-70.0
Kyle Massey,11,2,64.84587759203507,73.0,-71.0
Mya,9,2,64.80744067768543,74.0,-72.0
Nick Carter,21,2,64.732796394772,75.0,-73.0
Ilona Maher,33,2,64.7123517747938,76.0,-74.0
John O'Hurley,1,2,64.59438545056842,77.0,-75.0
Calvin Johnson Jr.,23,3,63.78685273295739,78.0,-75.0
Candace Cameron Bure,18,3,63.578137150715776,79.0,-76.0
Stacy Keibler,2,3,63.381265289787635,80.0,-77.0
Jack Osbourne,17,3,63.313059661178144,81.0,-78.0
Charlie White,18,5,63.15620183455758,82.0,-77.0
Daniel Durant,31,5,63.102760920481664,83.0,-78.0
Evanna Lynch,27,3,62.75562846709584,84.0,-81.0
Chandler Kinney,33,3,62.57720859901627,85.0,-82.0
Jerry Rice,2,2,62.57091564926324,86.0,-84.0
Jacoby Jones,16,3,62.544898020736944,87.0,-84.0
Ricki Lake,13,3,62.21859869456483,88.0,-85.0
Chelsea Kane,12,3,62.17598898472623,89.0,-86.0
Laila Ali,4,3,62.10352028159178,90.0,-87.0
William Levy,14,3,61.86151532129655,91.0,-88.0
Tonya Harding,26,3,61.77392699551351,92.0,-89.0
Melissa Rycroft,8,3,61.7115457995576,93.0,-90.0
