celebrity_name,season,placement,estimated_fan_votes_millions,lower_bound_95ci,upper_bound_95ci,confidence_interval_width
Apolo Anton Ohno,4,1,7.444150357363777,6.5747619610888615,8.313538753638692,1.7387767925498308
Rashad Jennings,24,1,7.440079281358583,6.570690885083668,8.3094676776335,1.7387767925498316
Emmitt Smith,3,1,7.434476007077553,6.565087610802637,8.303864403352469,1.7387767925498316
Brooke Burke,7,1,7.406462701907869,6.537074305632953,8.275851098182784,1.7387767925498308
Jordan Fisher,25,1,7.394405524223954,6.525017127949038,8.26379392049887,1.7387767925498316
Charli D'Amelio,31,1,7.392353441824543,6.522965045549627,8.261741838099459,1.7387767925498316
Bindi Irwin,21,1,7.382384083734659,6.512995687459743,8.251772480009574,1.7387767925498308
Xochitl Gomez,32,1,7.381315670995271,6.511927274720355,8.250704067270187,1.7387767925498316
Donny Osmond,9,1,7.37774415277766,6.508355756502744,8.247132549052575,1.7387767925498308
Meryl Davis,18,1,7.371889391830152,6.502500995555236,8.241277788105068,1.7387767925498316
Shawn Johnson,8,1,7.3681453919475,6.498756995672585,8.237533788222416,1.7387767925498316
Kaitlyn Bristowe,29,1,7.352740386612175,6.483351990337259,8.22212878288709,1.7387767925498308
Jennifer Grey,11,1,7.351365996468097,6.481977600193181,8.220754392743013,1.7387767925498316
Adam Rippon,26,1,7.351195098208697,6.481806701933781,8.220583494483613,1.7387767925498316
Hines Ward,12,1,7.346809600116465,6.4774212038415495,8.216197996391381,1.7387767925498316
Alfonso Ribeiro,19,1,7.3293992328869635,6.460010836612048,8.19878762916188,1.7387767925498316
Iman Shumpert,30,1,7.327849299653276,6.45846090337836,8.197237695928191,1.7387767925498308
Melissa Rycroft,15,1,7.327077089592295,6.45768869331738,8.196465485867211,1.7387767925498316
Hannah Brown,28,1,7.3217925371924775,6.452404140917562,8.191180933467393,1.7387767925498316
J.R. Martinez,13,1,7.315812662514302,6.4464242662393865,8.185201058789218,1.7387767925498316
Joey Graziadei,33,1,7.286171520006775,6.416783123731859,8.15555991628169,1.7387767925498316
Drew Lachey,2,1,7.284547851805629,6.415159455530713,8.153936248080544,1.7387767925498316
Nyle DiMarco,22,1,7.2745434269427065,6.405155030667791,8.143931823217622,1.7387767925498316
Helio Castroneves,5,1,7.270741271965814,6.401352875690899,8.14012966824073,1.7387767925498316
Nicole Scherzinger,10,1,7.262257368763231,6.392868972488315,8.131645765038146,1.7387767925498308
